# start_epoch_ms=1772062953211 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772063010021	oai-nr-du	UE 4d0d: dlsch_rounds 383/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772063010021	oai-nr-du	UE 4d0d: ulsch_rounds 3697/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772063010021	oai-nr-du	UE 4d0d: MAC:    TX           8433 RX          74207 bytes
1772063010021	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772063010021	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772063010021	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772063010021	oai-nr-du	
1772063010370	oai-nr-du	533625.314109 [NR_MAC] I Frame.Slot 384.0
1772063010370	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063010370	oai-nr-du	UE 4d0d: dlsch_rounds 384/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772063010370	oai-nr-du	UE 4d0d: ulsch_rounds 3710/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772063010370	oai-nr-du	UE 4d0d: MAC:    TX           8454 RX          74467 bytes
1772063010370	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772063010370	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772063010370	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772063010370	oai-nr-du	
1772063010721	oai-nr-du	533625.665090 [NR_MAC] I Frame.Slot 512.0
1772063010721	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063010721	oai-nr-du	UE 4d0d: dlsch_rounds 386/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772063010721	oai-nr-du	UE 4d0d: ulsch_rounds 3723/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772063010721	oai-nr-du	UE 4d0d: MAC:    TX           8496 RX          74727 bytes
1772063010721	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772063010721	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772063010721	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772063010721	oai-nr-du	
1772063011080	oai-nr-du	533626.023969 [NR_MAC] I Frame.Slot 640.0
1772063011080	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063011080	oai-nr-du	UE 4d0d: dlsch_rounds 387/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772063011080	oai-nr-du	UE 4d0d: ulsch_rounds 3736/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772063011080	oai-nr-du	UE 4d0d: MAC:    TX           8517 RX          74987 bytes
1772063011080	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772063011080	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772063011080	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772063011080	oai-nr-du	
1772063011432	oai-nr-du	533626.375852 [NR_MAC] I Frame.Slot 768.0
1772063011432	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063011432	oai-nr-du	UE 4d0d: dlsch_rounds 388/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772063011432	oai-nr-du	UE 4d0d: ulsch_rounds 3748/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772063011432	oai-nr-du	UE 4d0d: MAC:    TX           8538 RX          75227 bytes
1772063011432	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772063011432	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772063011432	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772063011432	oai-nr-du	
1772063011784	oai-nr-du	533626.728557 [NR_MAC] I Frame.Slot 896.0
1772063011784	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063011784	oai-nr-du	UE 4d0d: dlsch_rounds 390/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772063011784	oai-nr-du	UE 4d0d: ulsch_rounds 3761/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772063011784	oai-nr-du	UE 4d0d: MAC:    TX           8580 RX          75487 bytes
1772063011784	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772063011784	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772063011784	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772063011784	oai-nr-du	
1772063012137	oai-nr-du	533627.080964 [NR_MAC] I Frame.Slot 0.0
1772063012137	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063012137	oai-nr-du	UE 4d0d: dlsch_rounds 391/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772063012137	oai-nr-du	UE 4d0d: ulsch_rounds 3774/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772063012137	oai-nr-du	UE 4d0d: MAC:    TX           8601 RX          75747 bytes
1772063012137	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772063012137	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772063012137	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772063012137	oai-nr-du	
1772063012486	oai-nr-du	533627.429893 [NR_MAC] I Frame.Slot 128.0
1772063012486	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063012486	oai-nr-du	UE 4d0d: dlsch_rounds 392/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772063012486	oai-nr-du	UE 4d0d: ulsch_rounds 3787/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772063012486	oai-nr-du	UE 4d0d: MAC:    TX           8622 RX          76007 bytes
1772063012486	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772063012486	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772063012486	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772063012486	oai-nr-du	
1772063012840	oai-nr-du	533627.784659 [NR_MAC] I Frame.Slot 256.0
1772063012841	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063012841	oai-nr-du	UE 4d0d: dlsch_rounds 393/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772063012841	oai-nr-du	UE 4d0d: ulsch_rounds 3800/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772063012841	oai-nr-du	UE 4d0d: MAC:    TX           8643 RX          76267 bytes
1772063012841	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772063012841	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772063012841	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772063012841	oai-nr-du	
